Date	Event	Region	Country	Cancellation Note
2022-02-05	Horinouchi koen parkrun	Japan	Japan	コロナ感染拡大防止のため
2022-02-12	Horinouchi koen parkrun	Japan	Japan	コロナ感染拡大防止のため
2022-02-19	Horinouchi koen parkrun	Japan	Japan	コロナ感染拡大防止のため
2022-01-29	Hout Bay parkrun	WC · Greater Cape Town	South Africa	waiting for permission from council
2022-02-05	Hout Bay parkrun	WC · Greater Cape Town	South Africa	Awaiting Event Permit
2022-01-29	Howard Temin Lakeshore Path parkrun	USA	United States	Weather -- very cold!
2022-01-29	Huddinge parkrun	Sweden	Sweden	Is på banan
2022-02-05	Huddinge parkrun	Sweden	Sweden	Is på banan
2022-01-29	Illaunmanagh parkrun	Ireland	Ireland	Establishing an event team
2022-02-05	Illaunmanagh parkrun	Ireland	Ireland	Establishing an event team
2022-02-12	Illaunmanagh parkrun	Ireland	Ireland	Establishing an event team
2022-01-29	Invercargill parkrun	South Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Invercargill parkrun	South Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Jamaica Pond parkrun	USA	United States	Cancelled: blizzard conditions
2022-01-29	Jesmond Dene parkrun	North East England	United Kingdom	High winds on course
2022-02-05	Jesmond Dene parkrun	North East England	United Kingdom	Storm damage to the park is too great
2022-01-29	Jindabyne parkrun	New South Wales	Australia	Flooding
2022-02-05	Jindabyne parkrun	New South Wales	Australia	Flooding
2022-01-29	Jock Trail parkrun	Kruger Lowveld	South Africa	Due to heavy rain resulting in safety concerns.
2022-02-05	Jock Trail parkrun	Kruger Lowveld	South Africa	Due to the construction of a new access bridge
2022-01-29	Joe Creason parkrun	USA	United States	expecting ice overnight after heavy snowfall
2022-01-29	KM Reedy Reserve parkrun	Victoria	Australia	Course flooding
2022-03-05	Kameeldoring parkrun	Limpopo	South Africa	Color Run
2022-05-14	Kameeldoring parkrun	Limpopo	South Africa	Kameeldoring Open Golfday
2022-09-24	Kameeldoring parkrun	Limpopo	South Africa	Kameeldoring Golfday
2022-11-19	Kameeldoring parkrun	Limpopo	South Africa	Bushveld Classic Golfday
2022-01-29	Kanata parkrun, Ottawa	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Kanata parkrun, Ottawa	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	Kanata parkrun, Ottawa	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-29	Kapiti Coast parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Kapiti Coast parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Kariyashi sogoundo koen parkrun	Japan	Japan	COVID-19 (Coronavirus)
2022-02-05	Kariyashi sogoundo koen parkrun	Japan	Japan	COVID-19 (Coronavirus)
2022-02-12	Kariyashi sogoundo koen parkrun	Japan	Japan	COVID-19 (Coronavirus)
2022-01-29	Kathu parkrun	Northern Cape	South Africa	Kathu Equestrain Club have Competitions on
2022-01-29	Kayamandi parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-02-05	Kayamandi parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-02-12	Kayamandi parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-01-29	Kensington parkrun	USA	United States	Cold temps, high winds, roads and trail may be icy
2022-01-29	Keswick parkrun	North West England	United Kingdom	Trip hazards and wind debris on the course
2022-01-29	Kirkcaldy parkrun	Scotland	United Kingdom	Very high winds. Tree branches continuting to fall
2022-01-29	Kirkwall parkrun	Scotland	United Kingdom	70mph winds forecast
2022-01-29	Kiwanis parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Kiwanis parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	Kiwanis parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-29	Knockbracken Reservoir parkrun	Northern Ireland	United Kingdom	Obstructions on course, resulting in unsafe course
2022-01-29	Kraalkop parkrun	GP · West Rand	South Africa	COVID-19 (Coronavirus)
2022-02-05	Kraalkop parkrun	GP · West Rand	South Africa	COVID-19 (Coronavirus)
2022-02-12	Kraalkop parkrun	GP · West Rand	South Africa	COVID-19 (Coronavirus)
2022-01-29	Kungsängen parkrun	Sweden	Sweden	Mycket is kvar på banan
2022-02-05	Kungsängen parkrun	Sweden	Sweden	Isiga banan
2022-01-29	Kurpark parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-02-05	Kurpark parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-02-12	Kurpark parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-01-29	KwaMashu parkrun	KZN · Coastal	South Africa	COVID-19 (Coronavirus)
2022-02-05	KwaMashu parkrun	KZN · Coastal	South Africa	COVID-19 (Coronavirus)
2022-02-12	KwaMashu parkrun	KZN · Coastal	South Africa	COVID-19 (Coronavirus)
2022-01-29	Küchenholz parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-02-05	Küchenholz parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-02-12	Küchenholz parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-01-29	La Mandria parkrun	Italy	Italy	COVID-19 (Coronavirus)
2022-02-05	La Mandria parkrun	Italy	Italy	COVID-19 (Coronavirus)
2022-02-12	La Mandria parkrun	Italy	Italy	COVID-19 (Coronavirus)
2022-01-29	Lady Slipper parkrun	EC · Coastal	South Africa	COVID-19 (Coronavirus)
2022-02-05	Lady Slipper parkrun	EC · Coastal	South Africa	COVID-19 (Coronavirus)
2022-02-12	Lady Slipper parkrun	EC · Coastal	South Africa	COVID-19 (Coronavirus)
2022-01-29	Lanark Moor parkrun	Scotland	United Kingdom	Gail force winds.
2022-01-29	Lancefield parkrun	Victoria	Australia	unavailable
2022-02-05	Lancefield parkrun	Victoria	Australia	Course issues
2022-02-12	Lancefield parkrun	Victoria	Australia	Course issues
2022-01-29	Langenhoven parkrun	Free State	South Africa	COVID-19 (Coronavirus)
2022-02-05	Langenhoven parkrun	Free State	South Africa	COVID-19 (Coronavirus)
2022-02-12	Langenhoven parkrun	Free State	South Africa	COVID-19 (Coronavirus)
2022-01-29	Leakin Park parkrun	USA	United States	Due to predicted 17F and >33 mph winds tomorrow.
2022-01-29	Lebone parkrun	North West	South Africa	COVID-19 (Coronavirus)
2022-02-05	Lebone parkrun	North West	South Africa	COVID-19 (Coronavirus)
2022-02-12	Lebone parkrun	North West	South Africa	COVID-19 (Coronavirus)
2022-01-29	Leeupan parkrun	GP · Ekurhuleni	South Africa	COVID-19 (Coronavirus)
2022-02-05	Leeupan parkrun	GP · Ekurhuleni	South Africa	COVID-19 (Coronavirus)
2022-02-12	Leeupan parkrun	GP · Ekurhuleni	South Africa	COVID-19 (Coronavirus)
2022-01-29	Lews Castle parkrun	Scotland	United Kingdom	Storm force winds forecast, risk of tree damage
2022-05-28	Lews Castle parkrun	Scotland	United Kingdom	Stornoway  half marathon in area using same paths
2022-01-29	Linwood parkrun	Scotland	United Kingdom	High winds and debris on course
2022-02-05	Lismore parkrun	New South Wales	Australia	Part of course under water due to minor flooding.
2022-01-29	Lochend Woods parkrun	Scotland	United Kingdom	High winds forecast
2022-01-29	Lochore Meadows parkrun	Scotland	United Kingdom	Amber Weather Warning (wind) making event unsafe
2022-01-29	Lorne Beach parkrun	Victoria	Australia	COVID
2022-02-05	Lorne Beach parkrun	Victoria	Australia	COVID
2022-01-30	Lough Lannagh junior parkrun	Ireland	Ireland	Establishing an event team
2022-01-29	Louis Trichardt parkrun	Limpopo	South Africa	COVID-19 (Coronavirus)
2022-02-05	Louis Trichardt parkrun	Limpopo	South Africa	COVID-19 (Coronavirus)
2022-02-12	Louis Trichardt parkrun	Limpopo	South Africa	COVID-19 (Coronavirus)
2022-01-29	Lower Drummans parkrun	Northern Ireland	United Kingdom	Unable to facilitate due to Covid restrictions
2022-01-29	Lower Hutt parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Lower Hutt parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Luitpold parkrun	Germany	Germany	Covid regulations
2022-02-05	Luitpold parkrun	Germany	Germany	Too strict Covid regulations
2022-04-03	Lydiard junior parkrun	South West England	United Kingdom	Great Estates running event in Lydiard Park
2022-02-06	Maldon Prom junior parkrun	East of England	United Kingdom	Military event in the park
2022-01-29	Malling parkrun	South East England	United Kingdom	Path closures and cafe construction works
2022-02-05	Malling parkrun	South East England	United Kingdom	Path closures and cafe construction works
2022-02-12	Malling parkrun	South East England	United Kingdom	Path closures and cafe construction works
2022-02-19	Malling parkrun	South East England	United Kingdom	Path closures and cafe construction works
2022-02-26	Malling parkrun	South East England	United Kingdom	Path closures and cafe construction works
2022-01-29	Mansfield Botanic parkrun	Victoria	Australia	course flooding
2022-01-29	Mansfield OH parkrun	USA	United States	Cold Temperatures & icy trail
2022-01-29	Marsh-Billings-Rockefeller parkrun	USA	United States	COVID-19 (Coronavirus)
2022-02-05	Marsh-Billings-Rockefeller parkrun	USA	United States	COVID-19 (Coronavirus)
2022-02-12	Marsh-Billings-Rockefeller parkrun	USA	United States	COVID-19 (Coronavirus)
2022-01-29	McAllister parkrun	USA	United States	COVID-19 (Coronavirus)
2022-02-05	McAllister parkrun	USA	United States	COVID-19 (Coronavirus)
2022-02-12	McAllister parkrun	USA	United States	COVID-19 (Coronavirus)
2022-01-29	Meadowmill parkrun	Scotland	United Kingdom	Very high winds forecast, in the interests of H&S
2022-01-29	Meadowvale parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Meadowvale parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	Meadowvale parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Melaleuca parkrun	Western Australia	Australia	Staffing issues
2022-02-12	Melaleuca parkrun	Western Australia	Australia	Staffing issues
2022-01-29	Merriwa parkrun	New South Wales	Australia	Lack of resources
2022-02-05	Merriwa parkrun	New South Wales	Australia	Lack of resources
2022-02-12	Merriwa parkrun	New South Wales	Australia	Lack of resources
2022-02-19	Merriwa parkrun	New South Wales	Australia	Lack of resources
2022-02-26	Merriwa parkrun	New South Wales	Australia	Lack of resources
2022-01-29	Meyerton parkrun	GP · Sedibeng	South Africa	Core volunteers not available
2022-01-29	Millwater parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Millwater parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-19	Millwater parkrun	North Island	New Zealand	Run Auckland Series event at Millwater
2022-01-29	Mitchells Plain parkrun	WC · Greater Cape Town	South Africa	COVID-19 (Coronavirus)
2022-02-05	Mitchells Plain parkrun	WC · Greater Cape Town	South Africa	COVID-19 (Coronavirus)
2022-02-12	Mitchells Plain parkrun	WC · Greater Cape Town	South Africa	COVID-19 (Coronavirus)
2022-01-29	Mobilong parkrun	South Australia	Australia	Security Operations
2022-02-05	Mobilong parkrun	South Australia	Australia	Security consideration
2022-01-29	Montelepre parkrun	Italy	Italy	COVID-19 (Coronavirus)
2022-02-05	Montelepre parkrun	Italy	Italy	COVID-19 (Coronavirus)
2022-02-12	Montelepre parkrun	Italy	Italy	COVID-19 (Coronavirus)
2022-01-29	Montrose parkrun	Scotland	United Kingdom	High winds making course unsafe
2022-01-29	Morecambe Prom parkrun	North West England	United Kingdom	High winds are forecast.
2022-01-29	Mount Isa parkrun	Queensland	Australia	Parts of course under water w/ more rain predicted
2022-01-29	Mount Stuart parkrun	Scotland	United Kingdom	Hazardous weather conditions
2022-01-29	Mountain Goat Trail parkrun	USA	United States	COVID-19 (Coronavirus)
2022-02-05	Mountain Goat Trail parkrun	USA	United States	COVID-19 (Coronavirus)
2022-02-12	Mountain Goat Trail parkrun	USA	United States	COVID-19 (Coronavirus)
2022-01-29	Moussette parkrun	Quebec	Canada	COVID-19 (Coronavirus)
2022-02-12	Moussette parkrun	Quebec	Canada	COVID-19 (Coronavirus)
2022-01-29	Mt Penang parkrun	New South Wales	Australia	landowner permit in progress
2022-01-29	Mura di Lucca parkrun	Italy	Italy	incremento dei casi di Covid-19
2022-02-12	Naas parkrun	Ireland	Ireland	Horse racing at Racecourse
2022-01-29	Nagaragawa koen parkrun	Japan	Japan	まん延防止等重点措置により、イベントを中止します。
2022-02-05	Nagaragawa koen parkrun	Japan	Japan	まん延防止等重点措置により、イベントを中止します。
2022-01-29	Nahoon Point parkrun	EC · Coastal	South Africa	Awaiting permission from local authority.
2022-02-05	Nahoon Point parkrun	EC · Coastal	South Africa	Awaiting permission from local authority.
2022-01-29	Nansenparken parkrun	Norway	Norway	Too much ice on the course
2022-02-05	Nansenparken parkrun	Norway	Norway	Fresh snow fall has hidden the ice on the paths
2022-02-05	Nathan Road Sports Ground parkrun	Queensland	Australia	Course waterlogged; key paths not passable
2022-01-29	New Farm parkrun	Queensland	Australia	Brisbane City Council Cutter's Landing path works
2022-02-05	New Farm parkrun	Queensland	Australia	Brisbane City Council Cutter's Landing path works
2022-02-12	New Farm parkrun	Queensland	Australia	Brisbane City Council Cutter's Landing path works
2022-02-19	New Farm parkrun	Queensland	Australia	Brisbane City Council Cutter's Landing path works
2022-02-26	New Farm parkrun	Queensland	Australia	Brisbane City Council Cutter's Landing path works
2022-01-29	New York Central Fitness Trail parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	New York Central Fitness Trail parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	New York Central Fitness Trail parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-29	Newbiggin-by-the-Sea parkrun	North East England	United Kingdom	Weather wind conditions
2022-01-29	Nkomazi parkrun	Kruger Lowveld	South Africa	Maintenance on the farm, route was not accessible
2022-01-29	North Bay parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	North Bay parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	North Bay parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-29	North Beach parkrun	KZN · Coastal	South Africa	COVID-19 (Coronavirus)
2022-02-05	North Beach parkrun	KZN · Coastal	South Africa	COVID-19 (Coronavirus)
2022-02-12	North Beach parkrun	KZN · Coastal	South Africa	COVID-19 (Coronavirus)
2022-01-29	Nova Prestatyn parkrun	Wales	United Kingdom	Strong wind.
2022-01-29	Oak Grove parkrun	USA	United States	COVID-19 (Coronavirus)
2022-02-05	Oak Grove parkrun	USA	United States	COVID-19 (Coronavirus)
2022-02-12	Oak Grove parkrun	USA	United States	COVID-19 (Coronavirus)
2022-01-29	Oakwell Hall parkrun	Yorkshire and the Humber	United Kingdom	Venue not yet available
2022-02-05	Oakwell Hall parkrun	Yorkshire and the Humber	United Kingdom	Venue not yet available
2022-02-12	Oakwell Hall parkrun	Yorkshire and the Humber	United Kingdom	Venue not yet available
2022-01-29	Ohio and Erie Canal Reservation parkrun	USA	United States	Still ice on the trail and the frigid temperatures
2022-02-05	Ohio and Erie Canal Reservation parkrun	USA	United States	Ice on the trail and very frigid temperatures.
2022-01-29	Okanagan parkrun	British Columbia	Canada	Covid lock out
2022-01-29	Oriam parkrun	Scotland	United Kingdom	wind speed, amber weather warning
2022-01-29	Orleans parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	Orleans parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	Orleans parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-03-19	Ormskirk parkrun	North West England	United Kingdom	Edge Hill University applicant visit day.
2022-01-29	Owairaka parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Owairaka parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-03-26	Oyodogawa shiminryokuchi parkrun	Japan	Japan	公園での別のイベント
2022-01-29	PE Hobie Beach parkrun	EC · Coastal	South Africa	COVID-19 (Coronavirus)
2022-02-05	PE Hobie Beach parkrun	EC · Coastal	South Africa	COVID-19 (Coronavirus)
2022-02-12	PE Hobie Beach parkrun	EC · Coastal	South Africa	COVID-19 (Coronavirus)
2022-01-29	Pakapakanthi parkrun	South Australia	Australia	Ongoing need for priority testing lane
2022-02-05	Pakapakanthi parkrun	South Australia	Australia	Vehicles using course
2022-01-29	Palmerston North parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Palmerston North parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Parc parkrun	Wales	United Kingdom	Local Covid restrictions
2022-01-29	Peace Valley parkrun	USA	United States	Winter storm: Unsafe conditions
2022-01-29	Pegasus parkrun	South Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Pegasus parkrun	South Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Penrith Lakes parkrun	New South Wales	Australia	Another event at the Regatta Centre
2022-02-12	Penrith Lakes parkrun	New South Wales	Australia	Another event at the Regatta Centre
2022-02-19	Penrith Lakes parkrun	New South Wales	Australia	Another event at the Regatta Centre
2022-01-29	Penticton parkrun	British Columbia	Canada	covid
2022-01-30	Peoples Park junior parkrun	Wales	United Kingdom	No RDs
2022-01-29	Peregrine parkrun	South East England	United Kingdom	Ongoing COIVD restrictions on site
2022-02-05	Peregrine parkrun	South East England	United Kingdom	Ongoing COIVD restrictions on site
2022-01-29	Petrie parkrun	Queensland	Australia	Flooded course
2022-02-05	Petrie parkrun	Queensland	Australia	Due to the dam release but SEQ Water
2022-01-29	Phoenix Park parkrun	GP · Sedibeng	South Africa	COVID-19 (Coronavirus)
2022-02-05	Phoenix Park parkrun	GP · Sedibeng	South Africa	COVID-19 (Coronavirus)
2022-02-12	Phoenix Park parkrun	GP · Sedibeng	South Africa	COVID-19 (Coronavirus)
2022-01-29	Pioneer Dairy parkrun	New South Wales	Australia	Permit renewal in process
2022-02-05	Pioneer Dairy parkrun	New South Wales	Australia	Permit renewal in process
2022-01-29	Polkemmet Country parkrun	Scotland	United Kingdom	High Winds potential danger in woodland setting
2022-04-09	Pomphrey Hill parkrun	South West England	United Kingdom	Charity Festival of Running at Pomphrey Hill
2022-01-29	Pont y Bala parkrun	Wales	United Kingdom	Major works on the Course
2022-02-05	Pont y Bala parkrun	Wales	United Kingdom	Flood defence work
2022-02-12	Pont y Bala parkrun	Wales	United Kingdom	Flood defence work
2022-02-19	Pont y Bala parkrun	Wales	United Kingdom	Flood defence work
2022-02-26	Pont y Bala parkrun	Wales	United Kingdom	Major works on the parkrun route
2022-03-05	Pont y Bala parkrun	Wales	United Kingdom	Major works on the parkrun route
2022-03-12	Pont y Bala parkrun	Wales	United Kingdom	Major works on the parkrun route
2022-03-19	Pont y Bala parkrun	Wales	United Kingdom	Major works on the parkrun route
2022-03-26	Pont y Bala parkrun	Wales	United Kingdom	Major works on the parkrun route
2022-01-29	Pontefract parkrun	Yorkshire and the Humber	United Kingdom	Cross Country event taking place in the park
2022-01-29	Porirua parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Porirua parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Portobello parkrun, Edinburgh	Scotland	United Kingdom	Safety concerns - high winds
2022-01-29	Portrack parkrun	North East England	United Kingdom	Reopening work in progress
2022-02-05	Portrack parkrun	North East England	United Kingdom	Reopening work in progress
2022-02-12	Portrack parkrun	North East England	United Kingdom	Reopening work in progress
2022-03-26	Portsmouth Lakeside parkrun	South East England	United Kingdom	Essential maintenance of footpaths.
2022-01-29	Potchefstroom parkrun	North West	South Africa	COVID-19 (Coronavirus)
2022-02-05	Potchefstroom parkrun	North West	South Africa	COVID-19 (Coronavirus)
2022-02-12	Potchefstroom parkrun	North West	South Africa	COVID-19 (Coronavirus)
2022-01-29	Prescoed parkrun	Wales	United Kingdom	COVID Restrictions in prison
2022-02-05	Prescoed parkrun	Wales	United Kingdom	COVID Restrictions in prison
2022-01-29	Presint 18 parkrun, Putrajaya	Malaysia	Malaysia	COVID-19 (Coronavirus)
2022-02-05	Presint 18 parkrun, Putrajaya	Malaysia	Malaysia	COVID-19 (Coronavirus)
2022-02-12	Presint 18 parkrun, Putrajaya	Malaysia	Malaysia	COVID-19 (Coronavirus)
2022-03-06	Prestatyn Prom junior parkrun	Wales	United Kingdom	No Run Director available.
2022-04-03	Prestatyn Prom junior parkrun	Wales	United Kingdom	Other event taking place
2022-08-13	Preston parkrun	North West England	United Kingdom	the Classic Car show event in the park
2022-01-29	Prince Albert parkrun	WC · Karoo	South Africa	COVID-19 (Coronavirus)
2022-02-05	Prince Albert parkrun	WC · Karoo	South Africa	COVID-19 (Coronavirus)
2022-02-12	Prince Albert parkrun	WC · Karoo	South Africa	COVID-19 (Coronavirus)
2022-01-29	Prudhoe Riverside parkrun	North East England	United Kingdom	Excessive winds, with debris already evident
2022-01-29	Puarenga parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Puarenga parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Puolarmaari parkrun	Finland	Finland	Due to current Covid guidance
2022-01-29	Randfontein parkrun	GP · West Rand	South Africa	COVID-19 (Coronavirus)
2022-02-05	Randfontein parkrun	GP · West Rand	South Africa	COVID-19 (Coronavirus)
2022-02-12	Randfontein parkrun	GP · West Rand	South Africa	COVID-19 (Coronavirus)
2022-01-30	Reculver junior parkrun	South East England	United Kingdom	Venue not yet available
2022-02-05	Red Star parkrun	Mpumalanga	South Africa	key paths unusable
2022-01-29	Reynella East parkrun	South Australia	Australia	CANCELLED! Blocked paths due to maintenance.
2022-02-05	Reynella East parkrun	South Australia	Australia	Maintenance on the path.
2022-01-29	Richmond Olympic parkrun	British Columbia	Canada	No RD available
2022-01-29	Riemer parkrun	Germany	Germany	die Gesamtsituation mit Beteiligungsniveau
2022-01-29	River Oaks parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-05	River Oaks parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-02-12	River Oaks parkrun	Ontario	Canada	COVID-19 (Coronavirus)
2022-01-29	Riverfields parkrun	GP · Ekurhuleni	South Africa	COVID-19 (Coronavirus)
2022-02-05	Riverfields parkrun	GP · Ekurhuleni	South Africa	COVID-19 (Coronavirus)
2022-02-12	Riverfields parkrun	GP · Ekurhuleni	South Africa	COVID-19 (Coronavirus)
2022-01-29	Roosevelt Island DC parkrun	USA	United States	chance of hazardous weather conditions developing
2022-01-29	Root 44 parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-02-05	Root 44 parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-02-12	Root 44 parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-01-29	Ruchill parkrun	Scotland	United Kingdom	High winds
2022-01-29	Russborough parkrun	Ireland	Ireland	No access to AED
2022-06-26	Rutland Water junior parkrun	East Midlands	United Kingdom	Course being used for another event
2022-09-11	Rutland Water junior parkrun	East Midlands	United Kingdom	Course being used for another event
2022-09-25	Rutland Water junior parkrun	East Midlands	United Kingdom	Route being used for Rutland Marathon
2022-01-29	Röthelheimpark parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-02-05	Röthelheimpark parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-02-12	Röthelheimpark parkrun	Germany	Germany	COVID-19 (Coronavirus)
2022-01-29	Saint-Paulin parkrun	Quebec	Canada	COVID-19 (Coronavirus)
2022-02-05	Saint-Paulin parkrun	Quebec	Canada	COVID-19 (Coronavirus)
2022-02-12	Saint-Paulin parkrun	Quebec	Canada	COVID-19 (Coronavirus)
2022-04-10	Salt Hill junior parkrun	South East England	United Kingdom	All the RD's are running the Brighton Marathon
2022-01-29	Sands Lane parkrun	Yorkshire and the Humber	United Kingdom	COVID OUTBREAK PRISON
2022-01-30	Sedgefield junior parkrun	North East England	United Kingdom	Uncertainty of park being reopened after storm dam
2022-01-29	Sedgefield parkrun	North East England	United Kingdom	Park closed due to high winds
2022-01-29	Senekal parkrun	Free State	South Africa	Venue unavailable
2022-02-05	Senekal parkrun	Free State	South Africa	No volunteers and ED unavailable due to athletics
2022-01-29	Shawnigan Hills parkrun	British Columbia	Canada	COVID restrictions in place on school campus.
2022-02-05	Shawnigan Hills parkrun	British Columbia	Canada	COVID restrictions in place on school campus.
2022-02-12	Shawnigan Hills parkrun	British Columbia	Canada	COVID restrictions in place on school campus.
2022-01-30	Shelbourne junior parkrun	Ireland	Ireland	Establishing an event team
2022-02-06	Shelbourne junior parkrun	Ireland	Ireland	event not available
2022-01-30	Shelley junior parkrun	Yorkshire and the Humber	United Kingdom	Course is waterlogged.
2022-02-06	Shelley junior parkrun	Yorkshire and the Humber	United Kingdom	Course is waterlogged
2022-02-13	Shelley junior parkrun	Yorkshire and the Humber	United Kingdom	Course is waterlogged
2022-02-20	Shelley junior parkrun	Yorkshire and the Humber	United Kingdom	Course is waterlogged
2022-02-27	Shelley junior parkrun	Yorkshire and the Humber	United Kingdom	Course is waterlogged
2022-01-29	Sherwood Reserve parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-02-05	Sherwood Reserve parkrun	North Island	New Zealand	Due to current COVID-19 restrictions
2022-01-29	Shimanami Earthland parkrun	Japan	Japan	COVID-19 (Coronavirus)
2022-02-05	Shimanami Earthland parkrun	Japan	Japan	COVID-19 (Coronavirus)
2022-02-12	Shimanami Earthland parkrun	Japan	Japan	COVID-19 (Coronavirus)
2022-02-05	Shongweni parkrun	KZN · Inland	South Africa	Quest Trail Run and MTB event
2022-02-19	Shongweni parkrun	KZN · Inland	South Africa	Another event happening at the venue - horse event
2022-01-29	Sippo Lake parkrun	USA	United States	Ice and frigid temperatures.
2022-03-26	Sippo Lake parkrun	USA	United States	Park Running Event at another location
2022-01-29	Sirromet parkrun	Queensland	Australia	Covid restrictions
2022-02-05	Sirromet parkrun	Queensland	Australia	Covid restrictions
2022-02-12	Sirromet parkrun	Queensland	Australia	Covid restrictions
2022-02-19	Sirromet parkrun	Queensland	Australia	Covid restrictions
2022-02-26	Sirromet parkrun	Queensland	Australia	Covid restrictions
2022-06-19	South Park junior parkrun	North East England	United Kingdom	Race for Life
2022-06-26	South Park junior parkrun	North East England	United Kingdom	Proms in the Park at South Park
2022-01-29	South Riverfront Trail parkrun	New Brunswick	Canada	COVID-19 (Coronavirus)
2022-01-29	South Shields parkrun	North East England	United Kingdom	Amber weather warning (wind) at seafront and cliff
2022-02-05	Springhill parkrun	South East England	United Kingdom	no staff to supervise event
2022-01-30	St Anne’s junior parkrun	Ireland	Ireland	Race in the park
2022-02-06	Stanley Park junior parkrun	North West England	United Kingdom	Liverpool FC early kickoff
2022-01-29	Steynsrus Showground parkrun	Free State	South Africa	COVID-19 (Coronavirus)
2022-02-05	Steynsrus Showground parkrun	Free State	South Africa	COVID-19 (Coronavirus)
2022-02-12	Steynsrus Showground parkrun	Free State	South Africa	COVID-19 (Coronavirus)
2022-02-12	Stormont parkrun	Northern Ireland	United Kingdom	Cross country event taking place in the estate
2022-01-29	Strand Beach parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-02-05	Strand Beach parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-02-12	Strand Beach parkrun	WC · Winelands	South Africa	COVID-19 (Coronavirus)
2022-01-29	Strokestown parkrun	Ireland	Ireland	Construction Works cancelled til further notice
2022-02-05	Strokestown parkrun	Ireland	Ireland	Construction Works cancelled til further notice
2022-02-12	Strokestown parkrun	Ireland	Ireland	Construction Works cancelled til further notice
2022-02-19	Strokestown parkrun	Ireland	Ireland	Construction Works cancelled til further notice
2022-02-26	Strokestown parkrun	Ireland	Ireland	Construction Works cancelled til further notice
2022-03-05	Strokestown parkrun	Ireland	Ireland	Construction Works cancelled til further notice
2022-03-12	Strokestown parkrun	Ireland	Ireland	Construction Works cancelled til further notice
